# LinkU API 测试依赖
# 安装: pip install -r requirements-test.txt

# 测试框架
pytest>=7.0.0,<9.0.0
pytest-cov>=4.0.0,<5.0.0
pytest-timeout>=2.2.0,<3.0.0

# HTTP 客户端（用于 API 测试）
httpx>=0.24.0,<1.0.0

# 环境变量
python-dotenv>=1.0.0,<2.0.0

# 异步支持
pytest-asyncio>=0.21.0,<1.0.0

# 测试数据生成（可选）
faker>=18.0.0,<25.0.0

# Stripe SDK（用于支付沙盒测试）
stripe>=7.0.0,<10.0.0

# SQLAlchemy（用于单元测试中导入 app 模块）
sqlalchemy>=2.0.0,<3.0.0

# Aho-Corasick（用于 content_filter 模块）
pyahocorasick>=2.0.0,<3.0.0

# FastAPI + Starlette（用于 security_hardening 单元测试）
fastapi>=0.100.0,<1.0.0
starlette>=0.27.0,<1.0.0

# JWT + crypto（用于 task_recommendation 单元测试导入 app.security）
PyJWT>=2.8.0,<3.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
redis>=4.0.0,<6.0.0

# Pydantic + dateutil（app.schemas / app.crud 导入链）
pydantic>=2.0.0,<3.0.0
python-dateutil>=2.8.0,<3.0.0
